"","n1","n2","n3","n4","word","n5","n6","n7","n8","truth","TF"
"1","0","0","0","0","staff","0","0","0","0","staff","TRUE"
"2","0","0","0","0","reprt","0","0","0","0","report","TRUE"
"3","0","0","0","0","january","0","0","0","0","january","TRUE"
"4","0","0","0","0","by","0","0","0","0","by","TRUE"
"5","0","0","0","0","wllllam","0","0","0","0","william","TRUE"
"6","0","0","0","0","j","0","0","0","0","j","TRUE"
"7","january","by","wllllam","j","drlver","tax","reformhearngs","before","the","driver","FALSE"
"8","0","0","0","0","tax","0","0","0","0","tax","TRUE"
"9","wllllam","j","drlver","tax","reformhearngs","before","the","house","ways","reformhearings","FALSE"
"10","0","0","0","0","before","0","0","0","0","before","TRUE"
"11","0","0","0","0","the","0","0","0","0","the","TRUE"
"12","0","0","0","0","house","0","0","0","0","house","TRUE"
"13","0","0","0","0","ways","0","0","0","0","ways","TRUE"
"14","0","0","0","0","and","0","0","0","0","and","TRUE"
"15","the","house","ways","and","mlttee","ar","llkely","m","begln","mittee","FALSE"
"16","house","ways","and","mlttee","ar","llkely","m","begln","early","are","FALSE"
"17","0","0","0","0","llkely","0","0","0","0","likely","TRUE"
"18","0","0","0","0","m","0","0","0","0","to","TRUE"
"19","mlttee","ar","llkely","m","begln","early","n","the","next","begin","FALSE"
"20","0","0","0","0","early","0","0","0","0","early","TRUE"
"21","0","0","0","0","n","0","0","0","0","in","TRUE"
"22","0","0","0","0","the","0","0","0","0","the","TRUE"
"23","0","0","0","0","next","0","0","0","0","next","TRUE"
"24","early","n","the","next","sesslon","as","long","so","as","session","FALSE"
"25","0","0","0","0","as","0","0","0","0","as","TRUE"
"26","0","0","0","0","long","0","0","0","0","long","TRUE"
"27","0","0","0","0","so","0","0","0","0","ago","TRUE"
"28","0","0","0","0","as","0","0","0","0","as","TRUE"
"29","0","0","0","0","last","0","0","0","0","last","TRUE"
"30","0","0","0","0","june","0","0","0","0","june","TRUE"
"31","0","0","0","0","that","0","0","0","0","that","TRUE"
"32","as","last","june","that","commlttees","chalman","orlty","means","com","committees","FALSE"
"33","last","june","that","commlttees","chalman","orlty","means","com","of","chairman","FALSE"
"34","june","that","commlttees","chalman","orlty","means","com","of","congres","ority","FALSE"
"35","0","0","0","0","means","0","0","0","0","means","TRUE"
"36","0","0","0","0","com","0","0","0","0","com","TRUE"
"37","0","0","0","0","of","0","0","0","0","of","TRUE"
"38","orlty","means","com","of","congres","wllbur","one","pry","sponsor","congress","FALSE"
"39","0","0","0","0","wllbur","0","0","0","0","wilbur","TRUE"
"40","0","0","0","0","one","0","0","0","0","one","TRUE"
"41","of","congres","wllbur","one","pry","sponsor","oopholejolugglng","bllls","m","pri","FALSE"
"42","0","0","0","0","sponsor","0","0","0","0","sponsor","TRUE"
"43","wllbur","one","pry","sponsor","oopholejolugglng","bllls","m","has","avolded","loopholeplugging","FALSE"
"44","0","0","0","0","bllls","0","0","0","0","bills","TRUE"
"45","0","0","0","0","m","0","0","0","0","mills","TRUE"
